Temporada,Pos,Equipo,PJ,G,E,P,Pts,GF,GC,Dif
1992-93,1,Manchester United,42,24,12,6,84.0,67,31.0,+36
1992-93,2,Aston Villa,42,21,11,10,74.0,57,40.0,+17
1992-93,3,Norwich City,42,21,9,12,72.0,61,65.0,−4
1992-93,4,Blackburn Rovers,42,20,11,11,71.0,68,46.0,+22
1992-93,5,Queens Park Rangers,42,17,12,13,63.0,63,55.0,+8
1992-93,6,Liverpool,42,16,11,15,59.0,62,55.0,+7
1992-93,7,Sheffield Wednesday,42,15,14,13,59.0,55,51.0,+4
1992-93,8,Tottenham Hotspur,42,16,11,15,59.0,60,66.0,−6
1992-93,9,Manchester City,42,15,12,15,57.0,56,51.0,+5
1992-93,10,Arsenal,42,15,11,16,56.0,40,38.0,+2
1992-93,11,Chelsea,42,14,14,14,56.0,51,54.0,−3
1992-93,12,Wimbledon,42,14,12,16,54.0,56,55.0,+1
1992-93,13,Everton,42,15,8,19,53.0,53,55.0,−2
1992-93,14,Sheffield United,42,14,10,18,52.0,54,53.0,+1
1992-93,15,Coventry City,42,13,13,16,52.0,52,57.0,−5
1992-93,16,Ipswich Town,42,12,16,14,52.0,50,55.0,−5
1992-93,17,Leeds United,42,12,15,15,51.0,57,62.0,−5
1992-93,18,Southampton,42,13,11,18,50.0,54,61.0,−7
1992-93,19,Oldham Athletic Association,42,13,10,19,49.0,63,74.0,−11
1992-93,20,Crystal Palace,42,11,16,15,49.0,48,61.0,−13
1992-93,21,Middlesbrough,42,11,11,20,44.0,54,75.0,−21
1992-93,22,Nottingham Forest,42,10,10,22,40.0,41,62.0,−21
1993-94,1,Manchester United,42,27,11,4,92.0,80,38.0,+42
1993-94,2,Blackburn Rovers,42,25,9,8,84.0,63,36.0,+27
1993-94,3,Newcastle United,42,23,8,11,77.0,82,41.0,+41
1993-94,4,Arsenal,42,18,17,7,71.0,53,28.0,+25
1993-94,5,Leeds United,42,18,16,8,70.0,65,39.0,+26
1993-94,6,Wimbledon,42,18,11,13,65.0,56,53.0,+3
1993-94,7,Sheffield Wednesday,42,16,16,10,64.0,76,54.0,+22
1993-94,8,Liverpool,42,17,9,16,60.0,59,55.0,+4
1993-94,9,Queens Park Rangers,42,16,12,14,60.0,62,61.0,+1
1993-94,10,Aston Villa,42,15,12,15,57.0,46,50.0,−4
1993-94,11,Coventry City,42,14,14,14,56.0,43,45.0,−2
1993-94,12,Norwich City,42,12,17,13,53.0,65,61.0,+4
1993-94,13,West Ham United,42,13,13,16,52.0,47,58.0,−11
1993-94,14,Chelsea,42,13,12,17,51.0,49,53.0,−4
1993-94,15,Tottenham Hotspur,42,11,12,19,45.0,54,59.0,−5
1993-94,16,Manchester City,42,9,18,15,45.0,38,49.0,−11
1993-94,17,Everton,42,12,8,22,44.0,42,63.0,−21
1993-94,18,Southampton,42,12,7,23,43.0,49,66.0,−17
1993-94,19,Ipswich Town,42,9,16,17,43.0,35,58.0,−23
1993-94,20,Sheffield United,42,8,18,16,42.0,42,60.0,−18
1993-94,21,Oldham Athletic Association,42,9,13,20,40.0,42,68.0,−26
1993-94,22,Swindon Town,42,5,15,22,30.0,47,100.0,−53
1994-95,1,Blackburn Rovers,42,27,8,7,89.0,80,39.0,+41
1994-95,2,Manchester United,42,26,10,6,88.0,77,28.0,+49
1994-95,3,Nottingham Forest,42,22,11,9,77.0,72,49.0,+23
1994-95,4,Liverpool,42,21,11,10,74.0,65,37.0,+28
1994-95,5,Leeds United,42,20,13,9,73.0,59,38.0,+21
1994-95,6,Newcastle United,42,20,12,10,72.0,67,47.0,+20
1994-95,7,Tottenham Hotspur,42,16,14,12,62.0,66,58.0,+8
1994-95,8,Queens Park Rangers,42,17,9,16,60.0,61,59.0,+2
1994-95,9,Wimbledon,42,15,11,16,56.0,48,65.0,−17
1994-95,10,Southampton,42,12,18,12,54.0,61,63.0,−2
1994-95,11,Chelsea,42,13,15,14,54.0,50,55.0,−5
1994-95,12,Arsenal,42,13,12,17,51.0,52,49.0,+3
1994-95,13,Sheffield Wednesday,42,13,12,17,51.0,49,57.0,−8
1994-95,14,West Ham United,42,13,11,18,50.0,44,48.0,−4
1994-95,15,Everton,42,11,17,14,50.0,44,51.0,−7
1994-95,16,Coventry City,42,12,14,16,50.0,44,62.0,−18
1994-95,17,Manchester City,42,12,13,17,49.0,53,64.0,−11
1994-95,18,Aston Villa,42,11,15,16,48.0,51,56.0,−5
1994-95,19,Crystal Palace,42,11,12,19,45.0,34,49.0,−15
1994-95,20,Norwich City,42,10,13,19,43.0,37,54.0,−17
1994-95,21,Leicester City,42,6,11,25,29.0,45,80.0,−35
1994-95,22,Ipswich Town,42,7,6,29,27.0,36,93.0,−57
1995-96,1,Manchester United,38,25,7,6,82.0,73,35.0,+38
1995-96,2,Newcastle United,38,24,6,8,78.0,66,37.0,+29
1995-96,3,Liverpool,38,20,11,7,71.0,70,34.0,+36
1995-96,4,Aston Villa,38,18,9,11,63.0,52,35.0,+17
1995-96,5,Arsenal,38,17,12,9,63.0,49,32.0,+17
1995-96,6,Everton,38,17,10,11,61.0,64,44.0,+20
1995-96,7,Blackburn Rovers,38,18,7,13,61.0,61,47.0,+14
1995-96,8,Tottenham Hotspur,38,16,13,9,61.0,50,38.0,+12
1995-96,9,Nottingham Forest,38,15,13,10,58.0,50,54.0,−4
1995-96,10,West Ham United,38,14,9,15,51.0,43,52.0,−9
1995-96,11,Chelsea,38,12,14,12,50.0,46,44.0,+2
1995-96,12,Middlesbrough,38,11,10,17,43.0,35,50.0,−15
1995-96,13,Leeds United,38,12,7,19,43.0,40,57.0,−17
1995-96,14,Wimbledon,38,10,11,17,41.0,55,70.0,−15
1995-96,15,Sheffield Wednesday,38,10,10,18,40.0,48,61.0,−13
1995-96,16,Coventry City,38,8,14,16,38.0,42,60.0,−18
1995-96,17,Southampton,38,9,11,18,38.0,34,52.0,−18
1995-96,18,Manchester City,38,9,11,18,38.0,33,58.0,−25
1995-96,19,Queens Park Rangers,38,9,6,23,33.0,38,57.0,−19
1995-96,20,Bolton Wanderers,38,8,5,25,29.0,39,71.0,−32
1996-97,1,Manchester United,38,21,12,5,75.0,76,44.0,+32
1996-97,2,Newcastle United,38,19,11,8,68.0,73,40.0,+33
1996-97,3,Arsenal,38,19,11,8,68.0,62,32.0,+30
1996-97,4,Liverpool,38,19,11,8,68.0,62,37.0,+25
1996-97,5,Aston Villa,38,17,10,11,61.0,47,34.0,+13
1996-97,6,Chelsea,38,16,11,11,59.0,58,55.0,+3
1996-97,7,Sheffield Wednesday,38,14,15,9,57.0,50,51.0,−1
1996-97,8,Wimbledon,38,15,11,12,56.0,46,43.0,+3
1996-97,9,Leicester City,38,12,11,15,47.0,46,54.0,−8
1996-97,10,Tottenham Hotspur,38,13,7,18,46.0,44,51.0,−7
1996-97,11,Leeds United,38,11,13,14,46.0,28,38.0,−10
1996-97,12,Derby County,38,11,13,14,46.0,45,58.0,−13
1996-97,13,Blackburn Rovers,38,9,15,14,42.0,42,43.0,−1
1996-97,14,West Ham United,38,10,12,16,42.0,39,48.0,−9
1996-97,15,Everton,38,10,12,16,42.0,44,57.0,−13
1996-97,16,Southampton,38,10,11,17,41.0,50,56.0,−6
1996-97,17,Coventry City,38,9,14,15,41.0,38,54.0,−16
1996-97,18,Sunderland Association,38,10,10,18,40.0,35,53.0,−18
1996-97,19,Middlesbrough,38,10,12,16,,51,60.0,−9
1996-97,20,Nottingham Forest,38,6,16,16,34.0,31,59.0,−28
1997-98,1,Arsenal,38,23,9,6,78.0,68,33.0,+35
1997-98,2,Manchester United,38,23,8,7,77.0,73,26.0,+47
1997-98,3,Liverpool,38,18,11,9,65.0,68,42.0,+26
1997-98,4,Chelsea,38,20,3,15,63.0,71,43.0,+28
1997-98,5,Leeds United,38,17,8,13,59.0,57,46.0,+11
1997-98,6,Blackburn Rovers,38,16,10,12,58.0,57,52.0,+5
1997-98,7,Aston Villa,38,17,6,15,57.0,49,48.0,+1
1997-98,8,West Ham United,38,16,8,14,56.0,56,57.0,−1
1997-98,9,Derby County,38,16,7,15,55.0,52,49.0,+3
1997-98,10,Leicester City,38,13,14,11,53.0,51,41.0,+10
1997-98,11,Coventry City,38,12,16,10,52.0,46,44.0,+2
1997-98,12,Southampton,38,14,6,18,48.0,50,55.0,−5
1997-98,13,Newcastle United,38,11,11,16,44.0,35,44.0,−9
1997-98,14,Tottenham Hotspur,38,11,11,16,44.0,44,56.0,−12
1997-98,15,Wimbledon,38,10,14,14,44.0,34,46.0,−12
1997-98,16,Sheffield Wednesday,38,12,8,18,44.0,52,67.0,−15
1997-98,17,Everton,38,9,13,16,40.0,41,56.0,−15
1997-98,18,Bolton Wanderers,38,9,13,16,40.0,41,61.0,−20
1997-98,19,Barnsley,38,10,5,23,35.0,37,82.0,−45
1997-98,20,Crystal Palace,38,8,9,21,33.0,37,71.0,−34
1998-99,1,Manchester United,38,22,13,3,79.0,80,37.0,+43
1998-99,2,Arsenal,38,22,12,4,78.0,59,17.0,+42
1998-99,3,Chelsea,38,20,15,3,75.0,57,30.0,+27
1998-99,4,Leeds United,38,18,13,7,67.0,62,34.0,+28
1998-99,5,West Ham United,38,16,9,13,57.0,46,53.0,−7
1998-99,6,Aston Villa,38,15,10,13,55.0,55,51.0,+4
1998-99,7,Liverpool,38,15,9,14,54.0,68,49.0,+19
1998-99,8,Derby County,38,13,13,12,52.0,40,45.0,−5
1998-99,9,Middlesbrough,38,12,15,11,51.0,48,54.0,−6
1998-99,10,Leicester City,38,12,13,13,49.0,40,46.0,−6
1998-99,11,Tottenham Hotspur,38,11,14,13,47.0,47,50.0,−3
1998-99,12,Sheffield Wednesday,38,13,7,18,46.0,41,42.0,−1
1998-99,13,Newcastle United,38,11,13,14,46.0,48,54.0,−6
1998-99,14,Everton,38,11,10,17,43.0,42,47.0,−5
1998-99,15,Coventry City,38,11,9,18,42.0,39,51.0,−12
1998-99,16,Wimbledon,38,10,12,16,42.0,40,63.0,−23
1998-99,17,Southampton,38,11,8,19,41.0,37,64.0,−27
1998-99,18,Charlton Athletic,38,8,12,18,36.0,41,56.0,−15
1998-99,19,Blackburn Rovers,38,7,14,17,35.0,38,52.0,−14
1998-99,20,Nottingham Forest,38,7,9,22,30.0,35,69.0,−34
1999-00,1,Manchester United,28,7,3,97,38.0,45,52.0,91
1999-00,2,Arsenal,22,7,9,73,38.0,43,30.0,73
1999-00,3,Leeds United,21,6,11,58,38.0,43,15.0,69
1999-00,4,Liverpool,19,10,9,51,38.0,30,21.0,67
1999-00,5,Chelsea,18,11,9,53,38.0,34,19.0,65
1999-00,6,Aston Villa,15,13,10,46,38.0,35,11.0,58
1999-00,7,Sunderland A.F.C.,16,10,12,57,38.0,56,1.0,58
1999-00,8,Leicester City,16,7,15,55,38.0,55,0.0,55
1999-00,9,West Ham United,15,10,13,52,38.0,53,,55
1999-00,10,Tottenham Hotspur,15,8,15,57,38.0,49,8.0,53
1999-00,11,Newcastle United,14,10,14,63,38.0,54,9.0,52
1999-00,12,Middlesbrough,14,10,14,46,38.0,52,,52
1999-00,13,Everton,12,14,12,59,38.0,49,10.0,50
1999-00,14,Coventry City,12,8,18,47,38.0,54,,44
1999-00,15,Southampton,12,8,18,45,38.0,62,,44
1999-00,16,Derby County,9,11,18,44,38.0,57,,38
1999-00,17,Bradford City A.F.C.,9,9,20,38,38.0,68,,36
1999-00,18,Wimbledon,7,12,19,46,38.0,74,,33
1999-00,19,Sheffield Wednesday,8,7,23,38,38.0,70,,31
1999-00,20,Watford,6,6,26,35,38.0,77,,24
2000-01,1,Manchester United,24,8,6,79,38.0,31,48.0,80
2000-01,2,Arsenal,20,10,8,63,38.0,38,25.0,70
2000-01,3,Liverpool,20,9,9,71,38.0,39,32.0,69
2000-01,4,Leeds United,20,8,10,64,38.0,43,21.0,68
2000-01,5,Ipswich Town,20,6,12,57,38.0,42,15.0,66
2000-01,6,Chelsea,17,10,11,68,38.0,45,23.0,61
2000-01,7,Sunderland A.F.C.,15,12,11,46,38.0,41,5.0,57
2000-01,8,Aston Villa,13,15,10,46,38.0,43,3.0,54
2000-01,9,Charlton Athletic,14,10,14,50,38.0,57,,52
2000-01,10,Southampton,14,10,14,40,38.0,48,,52
2000-01,11,Newcastle United,14,9,15,44,38.0,50,,51
2000-01,12,Tottenham Hotspur,13,10,15,47,38.0,54,,49
2000-01,13,Leicester City,14,6,18,39,38.0,51,,48
2000-01,14,Middlesbrough,9,15,14,44,38.0,44,0.0,42
2000-01,15,West Ham United,10,12,16,45,38.0,50,,42
2000-01,16,Everton,11,9,18,45,38.0,59,,42
2000-01,17,Derby County,10,12,16,37,38.0,59,,42
2000-01,18,Manchester City,8,10,20,41,38.0,65,,34
2000-01,19,Coventry City,8,10,20,36,38.0,63,,34
2000-01,20,Bradford City A.F.C.,5,11,22,30,38.0,70,,26
2001-02,1,Arsenal,26,9,3,79,38.0,36,43.0,87
2001-02,2,Liverpool,24,8,6,67,38.0,30,37.0,80
2001-02,3,Manchester United,24,5,9,87,38.0,45,42.0,77
2001-02,4,Newcastle United,21,8,9,74,38.0,52,22.0,71
2001-02,5,Leeds United,18,12,8,53,38.0,37,16.0,66
2001-02,6,Chelsea,17,13,8,66,38.0,38,28.0,64
2001-02,7,West Ham United,15,8,15,48,38.0,57,,53
2001-02,8,Aston Villa,12,14,12,46,38.0,47,,50
2001-02,9,Tottenham Hotspur,14,8,16,49,38.0,53,,50
2001-02,10,Blackburn Rovers,12,10,16,55,38.0,51,4.0,46
2001-02,11,Southampton,12,9,17,46,38.0,54,,45
2001-02,12,Middlesbrough,12,9,17,35,38.0,47,,45
2001-02,13,Fulham,10,14,14,36,38.0,44,,44
2001-02,14,Charlton Athletic,10,14,14,38,38.0,49,,44
2001-02,15,Everton,11,10,17,45,38.0,57,,43
2001-02,16,Bolton Wanderers,9,13,16,44,38.0,62,,40
2001-02,17,Sunderland A.F.C.,10,10,18,29,38.0,51,,40
2001-02,18,Ipswich Town,9,9,20,41,38.0,64,,36
2001-02,19,Derby County,8,6,24,33,38.0,63,,30
2001-02,20,Leicester City,5,13,20,30,38.0,64,,28
2002-03,1,Manchester United,25,8,5,74,38.0,34,40.0,83
2002-03,2,Arsenal,23,9,6,85,38.0,42,43.0,78
2002-03,3,Newcastle United,21,6,11,63,38.0,48,15.0,69
2002-03,4,Chelsea,19,10,9,68,38.0,38,30.0,67
2002-03,5,Liverpool,18,10,10,61,38.0,41,20.0,64
2002-03,6,Blackburn Rovers,16,12,10,52,38.0,43,9.0,60
2002-03,7,Everton,17,8,13,48,38.0,49,,59
2002-03,8,Southampton,13,13,12,43,38.0,46,,52
2002-03,9,Manchester City,15,6,17,47,38.0,54,,51
2002-03,10,Tottenham Hotspur,14,8,16,51,38.0,62,,50
2002-03,11,Middlesbrough,13,10,15,48,38.0,44,4.0,49
2002-03,12,Charlton Athletic,14,7,17,45,38.0,56,,49
2002-03,13,Birmingham City,13,9,16,41,38.0,49,,48
2002-03,14,Fulham,13,9,16,41,38.0,50,,48
2002-03,15,Leeds United,14,5,19,58,38.0,57,1.0,47
2002-03,16,Aston Villa,12,9,17,42,38.0,47,,45
2002-03,17,Bolton Wanderers,10,14,14,41,38.0,51,,44
2002-03,18,West Ham United,10,12,16,42,38.0,59,,42
2002-03,19,West Bromwich Albion,6,8,24,29,38.0,65,,26
2002-03,20,Sunderland A.F.C.,4,7,27,21,38.0,65,,19
2003-04,1,Arsenal,26,12,0,73,38.0,26,47.0,90
2003-04,2,Chelsea,24,7,7,67,38.0,30,37.0,79
2003-04,3,Manchester United,23,6,9,64,38.0,35,29.0,75
2003-04,4,Liverpool,16,12,10,55,38.0,37,18.0,60
2003-04,5,Newcastle United,13,17,8,52,38.0,40,12.0,56
2003-04,6,Aston Villa,15,11,12,48,38.0,44,4.0,56
2003-04,7,Charlton Athletic,14,11,13,51,38.0,51,0.0,53
2003-04,8,Bolton Wanderers,14,11,13,48,38.0,56,,53
2003-04,9,Fulham,14,10,14,52,38.0,46,6.0,52
2003-04,10,Birmingham City,12,14,12,43,38.0,48,,50
2003-04,11,Middlesbrough,13,9,16,44,38.0,52,,48
2003-04,12,Southampton,12,11,15,44,38.0,45,,47
2003-04,13,Portsmouth,12,9,17,47,38.0,54,,45
2003-04,14,Tottenham Hotspur,13,6,19,47,38.0,57,,45
2003-04,15,Blackburn Rovers,12,8,18,51,38.0,59,,44
2003-04,16,Manchester City,9,14,15,55,38.0,54,1.0,41
2003-04,17,Everton,9,12,17,45,38.0,57,,39
2003-04,18,Leicester City,6,15,17,48,38.0,65,,33
2003-04,19,Leeds United,8,9,21,40,38.0,79,,33
2003-04,20,Wolverhampton Wanderers,7,12,19,38,38.0,77,,33
2004-05,1,Chelsea,29,8,1,72,38.0,15,57.0,95
2004-05,2,Arsenal,25,8,5,87,38.0,36,51.0,83
2004-05,3,Manchester United,22,11,5,58,38.0,26,32.0,77
2004-05,4,Everton,18,7,13,45,38.0,46,,61
2004-05,5,Liverpool,17,7,14,52,38.0,41,11.0,58
2004-05,6,Bolton Wanderers,16,10,12,49,38.0,44,5.0,58
2004-05,7,Middlesbrough,14,13,11,53,38.0,46,7.0,55
2004-05,8,Manchester City,13,13,12,47,38.0,39,8.0,52
2004-05,9,Tottenham Hotspur,14,10,14,47,38.0,41,6.0,52
2004-05,10,Aston Villa,12,11,15,45,38.0,52,,47
2004-05,11,Charlton Athletic,12,10,16,42,38.0,58,,46
2004-05,12,Birmingham City,11,12,15,40,38.0,46,,45
2004-05,13,Fulham,12,8,18,52,38.0,60,,44
2004-05,14,Newcastle United,10,14,14,47,38.0,57,,44
2004-05,15,Blackburn Rovers,9,15,14,32,38.0,43,,42
2004-05,16,Portsmouth,10,9,19,43,38.0,59,,39
2004-05,17,West Bromwich Albion,6,16,16,36,38.0,61,,34
2004-05,18,Crystal Palace,7,12,19,41,38.0,62,,33
2004-05,19,Norwich City,7,12,19,42,38.0,77,,33
2004-05,20,Southampton,6,14,18,45,38.0,66,,32
2005-06,1,Chelsea,38,29,4,5,91.0,72,22.0,+50
2005-06,2,Manchester United,38,25,8,5,83.0,72,34.0,+38
2005-06,3,Liverpool,38,25,7,6,82.0,57,25.0,+32
2005-06,4,Arsenal,38,20,7,11,67.0,68,31.0,+37
2005-06,5,Tottenham Hotspur,38,18,11,9,65.0,53,38.0,+15
2005-06,6,Blackburn Rovers,38,19,6,13,63.0,51,42.0,+9
2005-06,7,Newcastle United,38,17,7,14,58.0,47,42.0,+5
2005-06,8,Bolton Wanderers,38,15,11,12,56.0,49,41.0,+8
2005-06,9,West Ham United,38,16,7,15,55.0,52,55.0,−3
2005-06,10,Wigan Athletic,38,15,6,17,51.0,45,52.0,−7
2005-06,11,Everton,38,14,8,16,50.0,34,49.0,−15
2005-06,12,Fulham,38,14,6,18,48.0,48,58.0,−10
2005-06,13,Charlton Athletic,38,13,8,17,47.0,41,55.0,−14
2005-06,14,Middlesbrough,38,12,9,17,45.0,48,58.0,−10
2005-06,15,Manchester City,38,13,4,21,43.0,43,48.0,−5
2005-06,16,Aston Villa,38,10,12,16,42.0,42,55.0,−13
2005-06,17,Portsmouth,38,10,8,20,38.0,37,62.0,−25
2005-06,18,Birmingham City,38,8,10,20,34.0,28,50.0,−22
2005-06,19,West Bromwich Albion,38,7,9,22,30.0,31,58.0,−27
2005-06,20,Sunderland Association,38,3,6,29,15.0,26,69.0,−43
2006-07,1,Manchester United,38,28,5,5,89.0,83,27.0,+56
2006-07,2,Chelsea,38,24,11,3,83.0,64,24.0,+40
2006-07,3,Liverpool,38,20,8,10,68.0,57,27.0,+30
2006-07,4,Arsenal,38,19,11,8,68.0,63,35.0,+28
2006-07,5,Tottenham Hotspur,38,17,9,12,60.0,57,54.0,+3
2006-07,6,Everton,38,15,13,10,58.0,52,36.0,+16
2006-07,7,Bolton Wanderers,38,16,8,14,56.0,47,52.0,−5
2006-07,8,Reading,38,16,7,15,55.0,52,47.0,+5
2006-07,9,Portsmouth,38,14,12,12,54.0,45,42.0,+3
2006-07,10,Blackburn Rovers,38,15,7,16,52.0,52,54.0,−2
2006-07,11,Aston Villa,38,11,17,10,50.0,43,41.0,+2
2006-07,12,Middlesbrough,38,12,10,16,46.0,44,49.0,−5
2006-07,13,Newcastle United,38,11,10,17,43.0,38,47.0,−9
2006-07,14,Manchester City,38,11,9,18,42.0,29,44.0,−15
2006-07,15,West Ham United,38,12,5,21,41.0,35,59.0,−24
2006-07,16,Fulham,38,8,15,15,39.0,38,60.0,−22
2006-07,17,Wigan Athletic,38,10,8,20,38.0,37,59.0,−22
2006-07,18,Sheffield United,38,10,8,20,38.0,32,55.0,−23
2006-07,19,Charlton Athletic,38,8,10,20,34.0,34,60.0,−26
2006-07,20,Watford,38,5,13,20,28.0,29,59.0,−30
2007-08,1,Manchester United,27,6,5,80,38.0,22,58.0,87
2007-08,2,Chelsea,25,10,3,65,38.0,26,39.0,85
2007-08,3,Arsenal,24,11,3,74,38.0,31,43.0,83
2007-08,4,Liverpool,21,13,4,67,38.0,28,39.0,76
2007-08,5,Everton,19,8,11,55,38.0,33,22.0,65
2007-08,6,Aston Villa,16,12,10,71,38.0,51,20.0,60
2007-08,7,Blackburn Rovers,15,13,10,50,38.0,48,2.0,58
2007-08,8,Portsmouth,16,9,13,48,38.0,40,8.0,57
2007-08,9,Manchester City,15,10,13,45,38.0,53,,55
2007-08,10,West Ham United,13,10,15,42,38.0,50,,49
2007-08,11,Tottenham Hotspur,11,13,14,66,38.0,61,5.0,46
2007-08,12,Newcastle United,11,10,17,45,38.0,65,,43
2007-08,13,Middlesbrough,10,12,16,43,38.0,53,,42
2007-08,14,Wigan Athletic,10,10,18,34,38.0,51,,40
2007-08,15,Sunderland A.F.C.,11,6,21,36,38.0,59,,39
2007-08,16,Bolton Wanderers,9,10,19,36,38.0,54,,37
2007-08,17,Fulham,8,12,18,38,38.0,60,,36
2007-08,18,Reading,10,6,22,41,38.0,66,,36
2007-08,19,Birmingham City,8,11,19,46,38.0,62,,35
2007-08,20,Derby County,1,8,29,20,38.0,89,,11
2008-09,1,Manchester United,38,28,6,4,90.0,68,24.0,+44
2008-09,2,Liverpool,38,25,11,2,86.0,77,27.0,+50
